datetime,filenames,aok,chipping,scratch,stain,whitedot,confidence,unconfident,prediction,prediction_name,new_defect_code
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_29_1_20211016110054_000.jpg,0.957772017,0.041520324,0.000650753,4.31E-05,1.38E-05,0.957772017,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_30_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_31_1_20211016110054_000.jpg,0.986633778,0.013314583,5.03E-05,1.13E-06,2.08E-07,0.986633778,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_32_1_20211016110054_000.jpg,0.832045436,0.149398208,0.013257884,0.003252855,0.002045635,0.832045436,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_33_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_34_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_35_1_20211016110054_000.jpg,0.905251503,0.090045258,0.003887365,0.000553228,0.000262703,0.905251503,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_36_1_20211016110054_000.jpg,0.857328951,0.130137011,0.009408887,0.00197725,0.001147969,0.857328951,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_37_1_20211016110054_000.jpg,0.870158553,0.119847342,0.007695804,0.001478565,0.000819646,0.870158553,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_38_1_20211016110054_000.jpg,0.963958204,0.035550606,0.000457452,2.61E-05,7.72E-06,0.963958204,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_39_1_20211016110054_000.jpg,0.861282647,0.12700218,0.008863218,0.001813454,0.001038456,0.861282647,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_40_1_20211016110054_000.jpg,0.971016884,0.028684936,0.000281575,1.31E-05,3.49E-06,0.971016884,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_41_1_20211016110054_000.jpg,0.961688638,0.037746042,0.000524045,3.16E-05,9.65E-06,0.961688638,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_42_1_20211016110054_000.jpg,0.987871051,0.012087418,4.05E-05,8.34E-07,1.46E-07,0.987871051,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_43_1_20211016110054_000.jpg,1.50E-10,1.03E-17,8.77E-16,1,1.49E-10,1,FALSE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_44_1_20211016110054_000.jpg,0.001026962,1.07E-11,8.51E-13,0.926593542,0.072379492,0.926593542,TRUE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_45_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_46_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_47_1_20211016110054_000.jpg,2.39E-08,3.04E-15,3.09E-15,0.999996066,3.88E-06,0.999996066,FALSE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_48_1_20211016110054_000.jpg,7.29E-06,0.031021107,7.29E-05,3.92E-06,0.968894839,0.968894839,FALSE,4,whitedot,196
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_49_1_20211016110054_000.jpg,0.378020972,0.105240025,0.116171397,0.242034227,0.158533409,0.378020972,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_50_1_20211016110054_000.jpg,2.53E-07,9.24E-25,1.76E-25,0.999892712,0.000106983,0.999892712,FALSE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_51_1_20211016110054_000.jpg,0.10717386,0.000611585,9.70E-05,0.05807285,0.834044695,0.834044695,TRUE,4,whitedot,196
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_52_1_20211016110054_000.jpg,0.999995828,4.14E-06,8.09E-13,1.05E-17,4.12E-20,0.999995828,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_53_1_20211016110054_000.jpg,0.946397245,0.052372567,0.001105645,9.16E-05,3.29E-05,0.946397245,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_54_1_20211016110054_000.jpg,0.993696153,0.006294278,9.44E-06,1.06E-07,1.36E-08,0.993696153,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_55_1_20211016110054_000.jpg,0.998127282,0.001872121,6.36E-07,2.33E-09,1.67E-10,0.998127282,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_56_1_20211016110054_000.jpg,0.955717742,0.043492578,0.000723261,5.00E-05,1.64E-05,0.955717742,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_57_1_20211016110054_000.jpg,0.995183647,0.00481104,5.19E-06,4.54E-08,5.12E-09,0.995183647,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_58_1_20211016110054_000.jpg,0.997848511,0.002150642,8.66E-07,3.60E-09,2.76E-10,0.997848511,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_59_1_20211016110054_000.jpg,0.969585538,0.030081637,0.000313482,1.52E-05,4.16E-06,0.969585538,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_60_1_20211016110054_000.jpg,0.997651875,0.002347012,1.05E-06,4.74E-09,3.79E-10,0.997651875,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_61_1_20211016110054_000.jpg,0.999390483,0.000609473,5.26E-08,6.82E-11,2.87E-12,0.999390483,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_62_1_20211016110054_000.jpg,0.987464428,0.012490948,4.36E-05,9.26E-07,1.65E-07,0.987464428,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_63_1_20211016110054_000.jpg,0.995718896,0.004277003,3.99E-06,3.13E-08,3.34E-09,0.995718896,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_64_1_20211016110054_000.jpg,0.882409215,0.10971161,0.006218023,0.001087053,0.000573979,0.882409215,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_65_1_20211016110054_000.jpg,0.999863029,0.000136931,1.91E-09,6.25E-13,1.29E-14,0.999863029,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_66_1_20211016110054_000.jpg,1.90E-11,7.20E-10,5.17E-13,0.999997497,2.45E-06,0.999997497,FALSE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_67_1_20211016110054_000.jpg,2.14E-07,0.999999762,3.68E-13,1.05E-15,1.65E-32,0.999999762,FALSE,1,chipping,188
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_68_1_20211016110054_000.jpg,0.962891102,0.036583576,0.000488145,2.86E-05,8.59E-06,0.962891102,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_69_1_20211016110054_000.jpg,7.67E-10,1,1.33E-17,4.47E-21,0,1,FALSE,1,chipping,188
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_70_1_20211016110054_000.jpg,0.950202584,0.048760895,0.000938853,7.26E-05,2.52E-05,0.950202584,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_71_1_20211016110054_000.jpg,0.97173506,0.02798342,0.000266275,1.21E-05,3.18E-06,0.97173506,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_72_1_20211016110054_000.jpg,1.80E-18,4.02E-27,7.25E-17,1,6.39E-16,1,FALSE,3,stain,195
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_73_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_2_1_20211016110151_000.jpg,0.972818017,0.026924429,0.000244088,1.07E-05,2.76E-06,0.972818017,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_3_1_20211016110151_000.jpg,0.999466002,0.000534029,3.92E-08,4.50E-11,1.78E-12,0.999466002,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_4_1_20211016110151_000.jpg,0.955024242,0.044157304,0.000748694,5.26E-05,1.73E-05,0.955024242,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_5_1_20211016110151_000.jpg,0.999639273,0.000360745,1.64E-08,1.31E-11,4.30E-13,0.999639273,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_6_1_20211016110151_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_7_1_20211016110151_000.jpg,0.989281893,0.010686664,3.07E-05,5.65E-07,9.33E-08,0.989281893,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_8_1_20211016110151_000.jpg,0.995296657,0.004698476,4.92E-06,4.22E-08,4.70E-09,0.995296657,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_9_1_20211016110151_000.jpg,0.982959151,0.01695163,8.63E-05,2.44E-06,5.04E-07,0.982959151,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_10_1_20211016110151_000.jpg,0.991341293,0.008639255,1.91E-05,2.88E-07,4.30E-08,0.991341293,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_11_1_20211016110151_000.jpg,0.770221233,0.190515533,0.024990771,0.008238694,0.006033785,0.770221233,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_12_1_20211016110151_000.jpg,0.994656324,0.005337132,6.54E-06,6.30E-08,7.46E-09,0.994656324,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_13_1_20211016110151_000.jpg,0.621026158,0.254494846,0.061803788,0.032455027,0.03022022,0.621026158,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_14_1_20211016110151_000.jpg,0.910538793,0.08535821,0.00342793,0.000461892,0.000213234,0.910538793,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_15_1_20211016110151_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_16_1_20211016110151_000.jpg,0.393324852,0.267092556,0.12011335,0.100490935,0.118978336,0.393324852,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_17_1_20211016110151_000.jpg,0.864773452,0.124207549,0.008394523,0.001676409,0.000948047,0.864773452,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_18_1_20211016110151_000.jpg,0.720156729,0.217443198,0.036378983,0.014414251,0.011606873,0.720156729,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_19_1_20211016110151_000.jpg,0.992600501,0.00738582,1.35E-05,1.76E-07,2.43E-08,0.992600501,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_20_1_20211016110151_000.jpg,0.889483929,0.103724919,0.005436533,0.00089588,0.000458833,0.889483929,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_21_1_20211016110151_000.jpg,0.030230191,0.967928112,0.001470367,0.000371351,3.82E-08,0.967928112,FALSE,1,chipping,188
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_22_1_20211016110151_000.jpg,0.986871481,0.013078948,4.83E-05,1.07E-06,1.95E-07,0.986871481,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_23_1_20211016110151_000.jpg,0.999502301,0.000497693,3.35E-08,3.61E-11,1.38E-12,0.999502301,FALSE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_24_1_20211016110151_000.jpg,0.00233376,7.29E-18,5.54E-20,0.001176643,0.996489584,0.996489584,FALSE,4,whitedot,196
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_25_1_20211016110151_000.jpg,3.57E-18,7.05E-25,1.41E-05,5.21E-06,0.999980688,0.999980688,FALSE,4,whitedot,196
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_26_1_20211016110151_000.jpg,8.15E-25,2.97E-35,8.56E-32,1,9.07E-21,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_27_1_20211016110151_000.jpg,1.95E-28,0,4.95E-37,1,1.69E-21,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_28_1_20211016110151_000.jpg,1.07E-22,3.05E-34,1.71E-30,1,3.11E-20,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_29_1_20211016110151_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_30_1_20211016110151_000.jpg,1.47E-16,1.02E-20,1.41E-16,1,2.02E-12,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_31_1_20211016110151_000.jpg,4.48E-18,1.09E-23,2.14E-22,1,3.26E-14,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_32_1_20211016110151_000.jpg,1.23E-13,2.82E-23,1.21E-20,1,9.07E-14,1,FALSE,3,stain,195
03-01-2022 08:56:00,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_2_33_1_20211016110151_000.jpg,1.16E-08,1.07E-15,1.39E-13,1,2.39E-09,1,FALSE,3,stain,195
